,date,sin
89,2018-03-31,199.94
90,2018-04-01,199.99
91,2018-04-02,200.0
92,2018-04-03,199.98
93,2018-04-04,199.94
94,2018-04-05,199.86
95,2018-04-06,199.76
96,2018-04-07,199.62
97,2018-04-08,199.46
98,2018-04-09,199.27
99,2018-04-10,199.04
100,2018-04-11,198.79
101,2018-04-12,198.51
102,2018-04-13,198.2
103,2018-04-14,197.86
104,2018-04-15,197.49
105,2018-04-16,197.09
106,2018-04-17,196.67
107,2018-04-18,196.21
108,2018-04-19,195.73
109,2018-04-20,195.22
110,2018-04-21,194.68
111,2018-04-22,194.11
112,2018-04-23,193.52
113,2018-04-24,192.89
114,2018-04-25,192.24
115,2018-04-26,191.56
116,2018-04-27,190.86
117,2018-04-28,190.13
118,2018-04-29,189.37
119,2018-04-30,188.58
120,2018-05-01,187.77
121,2018-05-02,186.93
122,2018-05-03,186.07
123,2018-05-04,185.18
124,2018-05-05,184.27
125,2018-05-06,183.33
126,2018-05-07,182.37
127,2018-05-08,181.38
128,2018-05-09,180.37
129,2018-05-10,179.33
130,2018-05-11,178.27
131,2018-05-12,177.19
132,2018-05-13,176.09
133,2018-05-14,174.96
134,2018-05-15,173.81
135,2018-05-16,172.64
136,2018-05-17,171.44
137,2018-05-18,170.23
138,2018-05-19,168.99
139,2018-05-20,167.74
140,2018-05-21,166.46
141,2018-05-22,165.17
142,2018-05-23,163.85
143,2018-05-24,162.52
144,2018-05-25,161.17
145,2018-05-26,159.8
146,2018-05-27,158.41
147,2018-05-28,157.01
148,2018-05-29,155.59
149,2018-05-30,154.15
150,2018-05-31,152.69
151,2018-06-01,151.22
152,2018-06-02,149.74
153,2018-06-03,148.24
154,2018-06-04,146.72
155,2018-06-05,145.2
156,2018-06-06,143.66
157,2018-06-07,142.1
158,2018-06-08,140.53
159,2018-06-09,138.96
160,2018-06-10,137.37
161,2018-06-11,135.77
162,2018-06-12,134.15
163,2018-06-13,132.53
164,2018-06-14,130.9
165,2018-06-15,129.26
166,2018-06-16,127.61
167,2018-06-17,125.95
168,2018-06-18,124.29
169,2018-06-19,122.62
170,2018-06-20,120.94
171,2018-06-21,119.25
172,2018-06-22,117.56
173,2018-06-23,115.86
174,2018-06-24,114.16
175,2018-06-25,112.46
176,2018-06-26,110.75
177,2018-06-27,109.04
178,2018-06-28,107.32
179,2018-06-29,105.61
180,2018-06-30,103.89
181,2018-07-01,102.17
182,2018-07-02,100.45
183,2018-07-03,98.73
184,2018-07-04,97.01
185,2018-07-05,95.29
186,2018-07-06,93.57
187,2018-07-07,91.86
188,2018-07-08,90.14
189,2018-07-09,88.43
190,2018-07-10,86.73
191,2018-07-11,85.02
192,2018-07-12,83.32
193,2018-07-13,81.63
194,2018-07-14,79.94
195,2018-07-15,78.26
196,2018-07-16,76.58
197,2018-07-17,74.92
198,2018-07-18,73.25
199,2018-07-19,71.6
200,2018-07-20,69.96
201,2018-07-21,68.32
202,2018-07-22,66.69
203,2018-07-23,65.08
204,2018-07-24,63.47
205,2018-07-25,61.87
206,2018-07-26,60.29
207,2018-07-27,58.72
208,2018-07-28,57.15
209,2018-07-29,55.61
210,2018-07-30,54.07
211,2018-07-31,52.55
212,2018-08-01,51.04
213,2018-08-02,49.55
214,2018-08-03,48.07
215,2018-08-04,46.61
216,2018-08-05,45.16
217,2018-08-06,43.73
218,2018-08-07,42.32
219,2018-08-08,40.92
220,2018-08-09,39.54
221,2018-08-10,38.18
222,2018-08-11,36.84
223,2018-08-12,35.52
224,2018-08-13,34.21
225,2018-08-14,32.92
226,2018-08-15,31.66
227,2018-08-16,30.41
228,2018-08-17,29.19
229,2018-08-18,27.98
230,2018-08-19,26.8
231,2018-08-20,25.64
232,2018-08-21,24.5
233,2018-08-22,23.38
234,2018-08-23,22.29
235,2018-08-24,21.22
236,2018-08-25,20.17
237,2018-08-26,19.15
238,2018-08-27,18.15
239,2018-08-28,17.17
240,2018-08-29,16.22
241,2018-08-30,15.29
242,2018-08-31,14.39
243,2018-09-01,13.51
244,2018-09-02,12.66
245,2018-09-03,11.84
246,2018-09-04,11.04
247,2018-09-05,10.27
248,2018-09-06,9.52
249,2018-09-07,8.8
250,2018-09-08,8.11
251,2018-09-09,7.44
252,2018-09-10,6.81
253,2018-09-11,6.2
254,2018-09-12,5.61
255,2018-09-13,5.06
256,2018-09-14,4.53
257,2018-09-15,4.04
258,2018-09-16,3.57
259,2018-09-17,3.13
260,2018-09-18,2.71
261,2018-09-19,2.33
262,2018-09-20,1.97
263,2018-09-21,1.65
264,2018-09-22,1.35
265,2018-09-23,1.09
266,2018-09-24,0.85
267,2018-09-25,0.64
268,2018-09-26,0.46
269,2018-09-27,0.31
270,2018-09-28,0.19
271,2018-09-29,0.1
272,2018-09-30,0.04
273,2018-10-01,0.0
274,2018-10-02,0.0
275,2018-10-03,0.03
276,2018-10-04,0.09
277,2018-10-05,0.17
278,2018-10-06,0.29
279,2018-10-07,0.44
280,2018-10-08,0.61
281,2018-10-09,0.82
282,2018-10-10,1.05
283,2018-10-11,1.31
284,2018-10-12,1.6
285,2018-10-13,1.93
286,2018-10-14,2.28
287,2018-10-15,2.66
288,2018-10-16,3.06
289,2018-10-17,3.5
290,2018-10-18,3.97
291,2018-10-19,4.46
292,2018-10-20,4.98
293,2018-10-21,5.53
294,2018-10-22,6.11
295,2018-10-23,6.72
296,2018-10-24,7.35
297,2018-10-25,8.01
298,2018-10-26,8.7
299,2018-10-27,9.42
300,2018-10-28,10.16
301,2018-10-29,10.93
302,2018-10-30,11.72
303,2018-10-31,12.54
304,2018-11-01,13.39
305,2018-11-02,14.26
306,2018-11-03,15.16
307,2018-11-04,16.08
308,2018-11-05,17.03
309,2018-11-06,18.0
310,2018-11-07,19.0
311,2018-11-08,20.02
312,2018-11-09,21.07
313,2018-11-10,22.13
314,2018-11-11,23.23
315,2018-11-12,24.34
316,2018-11-13,25.47
317,2018-11-14,26.63
318,2018-11-15,27.81
319,2018-11-16,29.01
320,2018-11-17,30.24
321,2018-11-18,31.48
322,2018-11-19,32.74
323,2018-11-20,34.02
324,2018-11-21,35.33
325,2018-11-22,36.65
326,2018-11-23,37.99
327,2018-11-24,39.35
328,2018-11-25,40.72
329,2018-11-26,42.12
330,2018-11-27,43.53
331,2018-11-28,44.96
332,2018-11-29,46.4
333,2018-11-30,47.86
334,2018-12-01,49.34
335,2018-12-02,50.83
336,2018-12-03,52.33
337,2018-12-04,53.85
338,2018-12-05,55.39
339,2018-12-06,56.93
340,2018-12-07,58.49
341,2018-12-08,60.06
342,2018-12-09,61.64
343,2018-12-10,63.24
344,2018-12-11,64.84
345,2018-12-12,66.46
346,2018-12-13,68.09
347,2018-12-14,69.72
348,2018-12-15,71.36
349,2018-12-16,73.02
350,2018-12-17,74.68
351,2018-12-18,76.34
352,2018-12-19,78.02
353,2018-12-20,79.7
354,2018-12-21,81.39
355,2018-12-22,83.08
356,2018-12-23,84.78
357,2018-12-24,86.48
358,2018-12-25,88.19
359,2018-12-26,89.9
360,2018-12-27,91.61
361,2018-12-28,93.33
362,2018-12-29,95.04
363,2018-12-30,96.76
364,2018-12-31,98.48
365,2019-01-01,100.2
366,2019-01-02,101.92
367,2019-01-03,103.64
368,2019-01-04,105.36
369,2019-01-05,107.08
370,2019-01-06,108.79
371,2019-01-07,110.5
372,2019-01-08,112.21
373,2019-01-09,113.92
374,2019-01-10,115.62
375,2019-01-11,117.32
376,2019-01-12,119.01
377,2019-01-13,120.69
378,2019-01-14,122.37
379,2019-01-15,124.05
380,2019-01-16,125.71
381,2019-01-17,127.37
382,2019-01-18,129.02
383,2019-01-19,130.66
384,2019-01-20,132.3
385,2019-01-21,133.92
386,2019-01-22,135.53
387,2019-01-23,137.14
388,2019-01-24,138.73
389,2019-01-25,140.31
390,2019-01-26,141.88
391,2019-01-27,143.43
392,2019-01-28,144.98
393,2019-01-29,146.51
394,2019-01-30,148.02
395,2019-01-31,149.52
396,2019-02-01,151.01
397,2019-02-02,152.48
398,2019-02-03,153.94
399,2019-02-04,155.38
400,2019-02-05,156.8
401,2019-02-06,158.21
402,2019-02-07,159.6
403,2019-02-08,160.97
404,2019-02-09,162.33
405,2019-02-10,163.66
406,2019-02-11,164.98
407,2019-02-12,166.28
408,2019-02-13,167.56
409,2019-02-14,168.82
410,2019-02-15,170.05
411,2019-02-16,171.27
412,2019-02-17,172.47
413,2019-02-18,173.64
414,2019-02-19,174.79
415,2019-02-20,175.93
416,2019-02-21,177.03
417,2019-02-22,178.12
418,2019-02-23,179.18
419,2019-02-24,180.22
420,2019-02-25,181.24
421,2019-02-26,182.23
422,2019-02-27,183.19
423,2019-02-28,184.14
424,2019-03-01,185.05
425,2019-03-02,185.94
426,2019-03-03,186.81
427,2019-03-04,187.65
428,2019-03-05,188.47
429,2019-03-06,189.26
430,2019-03-07,190.02
431,2019-03-08,190.75
432,2019-03-09,191.46
433,2019-03-10,192.15
434,2019-03-11,192.8
435,2019-03-12,193.43
436,2019-03-13,194.03
437,2019-03-14,194.6
438,2019-03-15,195.14
439,2019-03-16,195.66
440,2019-03-17,196.15
441,2019-03-18,196.6
442,2019-03-19,197.03
443,2019-03-20,197.44
444,2019-03-21,197.81
445,2019-03-22,198.15
446,2019-03-23,198.47
447,2019-03-24,198.75
448,2019-03-25,199.01
449,2019-03-26,199.24
450,2019-03-27,199.43
451,2019-03-28,199.6
452,2019-03-29,199.74
453,2019-03-30,199.85
454,2019-03-31,199.93
455,2019-04-01,199.98
456,2019-04-02,200.0
457,2019-04-03,199.99
458,2019-04-04,199.95
459,2019-04-05,199.88
460,2019-04-06,199.79
461,2019-04-07,199.66
462,2019-04-08,199.5
463,2019-04-09,199.32
464,2019-04-10,199.1
465,2019-04-11,198.85
466,2019-04-12,198.58
467,2019-04-13,198.28
468,2019-04-14,197.94
469,2019-04-15,197.58
470,2019-04-16,197.19
471,2019-04-17,196.77
472,2019-04-18,196.33
473,2019-04-19,195.85
474,2019-04-20,195.34
475,2019-04-21,194.81
476,2019-04-22,194.25
477,2019-04-23,193.66
478,2019-04-24,193.05
479,2019-04-25,192.4
480,2019-04-26,191.73
481,2019-04-27,191.03
482,2019-04-28,190.31
483,2019-04-29,189.55
484,2019-04-30,188.78
485,2019-05-01,187.97
486,2019-05-02,187.14
487,2019-05-03,186.28
488,2019-05-04,185.4
489,2019-05-05,184.49
490,2019-05-06,183.56
491,2019-05-07,182.6
492,2019-05-08,181.62
493,2019-05-09,180.61
494,2019-05-10,179.59
495,2019-05-11,178.53
496,2019-05-12,177.46
497,2019-05-13,176.36
498,2019-05-14,175.23
499,2019-05-15,174.09
500,2019-05-16,172.92
501,2019-05-17,171.74
502,2019-05-18,170.53
503,2019-05-19,169.3
504,2019-05-20,168.05
505,2019-05-21,166.78
506,2019-05-22,165.48
507,2019-05-23,164.17
508,2019-05-24,162.85
509,2019-05-25,161.5
510,2019-05-26,160.13
511,2019-05-27,158.75
512,2019-05-28,157.35
513,2019-05-29,155.93
514,2019-05-30,154.5
515,2019-05-31,153.05
516,2019-06-01,151.58
517,2019-06-02,150.1
518,2019-06-03,148.6
519,2019-06-04,147.09
520,2019-06-05,145.57
521,2019-06-06,144.03
522,2019-06-07,142.48
523,2019-06-08,140.92
524,2019-06-09,139.34
525,2019-06-10,137.75
526,2019-06-11,136.15
527,2019-06-12,134.55
528,2019-06-13,132.93
529,2019-06-14,131.3
530,2019-06-15,129.66
531,2019-06-16,128.01
532,2019-06-17,126.36
533,2019-06-18,124.69
534,2019-06-19,123.02
535,2019-06-20,121.34
536,2019-06-21,119.66
537,2019-06-22,117.97
538,2019-06-23,116.28
539,2019-06-24,114.58
540,2019-06-25,112.87
541,2019-06-26,111.16
542,2019-06-27,109.45
543,2019-06-28,107.74
544,2019-06-29,106.02
545,2019-06-30,104.31
546,2019-07-01,102.59
547,2019-07-02,100.87
548,2019-07-03,99.15
549,2019-07-04,97.43
550,2019-07-05,95.71
551,2019-07-06,93.99
552,2019-07-07,92.27
553,2019-07-08,90.56
554,2019-07-09,88.85
555,2019-07-10,87.14
556,2019-07-11,85.44
557,2019-07-12,83.74
558,2019-07-13,82.04
559,2019-07-14,80.35
560,2019-07-15,78.67
561,2019-07-16,76.99
562,2019-07-17,75.32
563,2019-07-18,73.66
564,2019-07-19,72.0
565,2019-07-20,70.35
566,2019-07-21,68.72
567,2019-07-22,67.09
568,2019-07-23,65.47
569,2019-07-24,63.86
570,2019-07-25,62.26
571,2019-07-26,60.67
572,2019-07-27,59.1
573,2019-07-28,57.53
574,2019-07-29,55.98
575,2019-07-30,54.44
576,2019-07-31,52.92
577,2019-08-01,51.41
578,2019-08-02,49.91
579,2019-08-03,48.43
580,2019-08-04,46.96
581,2019-08-05,45.51
582,2019-08-06,44.08
583,2019-08-07,42.66
584,2019-08-08,41.26
585,2019-08-09,39.88
586,2019-08-10,38.51
587,2019-08-11,37.16
588,2019-08-12,35.83
589,2019-08-13,34.53
590,2019-08-14,33.23
591,2019-08-15,31.96
592,2019-08-16,30.71
593,2019-08-17,29.48
594,2019-08-18,28.27
595,2019-08-19,27.09
596,2019-08-20,25.92
597,2019-08-21,24.77
598,2019-08-22,23.65
599,2019-08-23,22.55
600,2019-08-24,21.48
601,2019-08-25,20.42
602,2019-08-26,19.39
603,2019-08-27,18.39
604,2019-08-28,17.4
605,2019-08-29,16.45
606,2019-08-30,15.51
607,2019-08-31,14.61
608,2019-09-01,13.72
609,2019-09-02,12.87
610,2019-09-03,12.04
611,2019-09-04,11.23
612,2019-09-05,10.45
613,2019-09-06,9.7
614,2019-09-07,8.97
615,2019-09-08,8.27
616,2019-09-09,7.6
617,2019-09-10,6.96
618,2019-09-11,6.34
619,2019-09-12,5.75
620,2019-09-13,5.19
621,2019-09-14,4.66
622,2019-09-15,4.15
623,2019-09-16,3.68
624,2019-09-17,3.23
625,2019-09-18,2.81
626,2019-09-19,2.42
627,2019-09-20,2.06
628,2019-09-21,1.73
629,2019-09-22,1.42
630,2019-09-23,1.15
631,2019-09-24,0.9
632,2019-09-25,0.69
633,2019-09-26,0.5
634,2019-09-27,0.34
635,2019-09-28,0.22
636,2019-09-29,0.12
637,2019-09-30,0.05
638,2019-10-01,0.01
639,2019-10-02,0.0
640,2019-10-03,0.02
641,2019-10-04,0.07
642,2019-10-05,0.15
643,2019-10-06,0.26
644,2019-10-07,0.4
645,2019-10-08,0.57
646,2019-10-09,0.76
647,2019-10-10,0.99
648,2019-10-11,1.25
649,2019-10-12,1.53
650,2019-10-13,1.85
651,2019-10-14,2.19
652,2019-10-15,2.56
653,2019-10-16,2.96
654,2019-10-17,3.39
655,2019-10-18,3.85
656,2019-10-19,4.34
657,2019-10-20,4.85
658,2019-10-21,5.4
659,2019-10-22,5.97
660,2019-10-23,6.57
661,2019-10-24,7.2
662,2019-10-25,7.85
663,2019-10-26,8.53
664,2019-10-27,9.24
665,2019-10-28,9.98
666,2019-10-29,10.74
667,2019-10-30,11.53
668,2019-10-31,12.34
669,2019-11-01,13.18
670,2019-11-02,14.05
671,2019-11-03,14.94
672,2019-11-04,15.86
673,2019-11-05,16.8
674,2019-11-06,17.77
675,2019-11-07,18.76
676,2019-11-08,19.77
677,2019-11-09,20.81
678,2019-11-10,21.87
679,2019-11-11,22.96
680,2019-11-12,24.07
681,2019-11-13,25.2
682,2019-11-14,26.35
683,2019-11-15,27.52
684,2019-11-16,28.72
685,2019-11-17,29.94
686,2019-11-18,31.18
687,2019-11-19,32.43
688,2019-11-20,33.71
689,2019-11-21,35.01
690,2019-11-22,36.33
691,2019-11-23,37.66
692,2019-11-24,39.02
693,2019-11-25,40.39
694,2019-11-26,41.78
695,2019-11-27,43.19
696,2019-11-28,44.61
697,2019-11-29,46.05
698,2019-11-30,47.51
699,2019-12-01,48.98
700,2019-12-02,50.47
701,2019-12-03,51.97
702,2019-12-04,53.48
703,2019-12-05,55.01
704,2019-12-06,56.56
705,2019-12-07,58.11
706,2019-12-08,59.68
707,2019-12-09,61.26
708,2019-12-10,62.85
709,2019-12-11,64.45
710,2019-12-12,66.07
711,2019-12-13,67.69
712,2019-12-14,69.32
713,2019-12-15,70.96
714,2019-12-16,72.61
715,2019-12-17,74.27
716,2019-12-18,75.94
717,2019-12-19,77.61
718,2019-12-20,79.29
719,2019-12-21,80.98
720,2019-12-22,82.67
721,2019-12-23,84.37
722,2019-12-24,86.07
723,2019-12-25,87.77
724,2019-12-26,89.48
725,2019-12-27,91.19
726,2019-12-28,92.91
727,2019-12-29,94.63
728,2019-12-30,96.35
729,2019-12-31,98.06
730,2020-01-01,99.78
731,2020-01-02,101.51
732,2020-01-03,103.22
733,2020-01-04,104.94
734,2020-01-05,106.66
735,2020-01-06,108.38
736,2020-01-07,110.09
737,2020-01-08,111.8
738,2020-01-09,113.51
739,2020-01-10,115.21
740,2020-01-11,116.91
741,2020-01-12,118.6
742,2020-01-13,120.29
743,2020-01-14,121.97
744,2020-01-15,123.64
745,2020-01-16,125.31
746,2020-01-17,126.97
747,2020-01-18,128.62
748,2020-01-19,130.27
749,2020-01-20,131.9
750,2020-01-21,133.53
751,2020-01-22,135.14
752,2020-01-23,136.75
753,2020-01-24,138.34
754,2020-01-25,139.93
755,2020-01-26,141.5
756,2020-01-27,143.06
757,2020-01-28,144.6
758,2020-01-29,146.14
759,2020-01-30,147.66
760,2020-01-31,149.16
761,2020-02-01,150.65
762,2020-02-02,152.13
763,2020-02-03,153.59
764,2020-02-04,155.03
765,2020-02-05,156.46
766,2020-02-06,157.87
767,2020-02-07,159.27
768,2020-02-08,160.64
769,2020-02-09,162.0
770,2020-02-10,163.34
771,2020-02-11,164.66
772,2020-02-12,165.97
773,2020-02-13,167.25
774,2020-02-14,168.51
775,2020-02-15,169.76
776,2020-02-16,170.98
777,2020-02-17,172.18
778,2020-02-18,173.36
779,2020-02-19,174.52
780,2020-02-20,175.65
781,2020-02-21,176.77
782,2020-02-22,177.86
783,2020-02-23,178.93
784,2020-02-24,179.97
785,2020-02-25,180.99
786,2020-02-26,181.99
787,2020-02-27,182.96
788,2020-02-28,183.91
789,2020-02-29,184.83
790,2020-03-01,185.73
791,2020-03-02,186.6
792,2020-03-03,187.45
793,2020-03-04,188.27
794,2020-03-05,189.07
795,2020-03-06,189.84
796,2020-03-07,190.58
797,2020-03-08,191.29
798,2020-03-09,191.98
799,2020-03-10,192.64
800,2020-03-11,193.28
801,2020-03-12,193.88
802,2020-03-13,194.46
803,2020-03-14,195.01
804,2020-03-15,195.54
805,2020-03-16,196.03
806,2020-03-17,196.5
807,2020-03-18,196.93
808,2020-03-19,197.34
809,2020-03-20,197.72
810,2020-03-21,198.07
811,2020-03-22,198.39
812,2020-03-23,198.69
813,2020-03-24,198.95
814,2020-03-25,199.18
815,2020-03-26,199.39
816,2020-03-27,199.56
817,2020-03-28,199.71
818,2020-03-29,199.83
819,2020-03-30,199.91
820,2020-03-31,199.97
821,2020-04-01,200.0
822,2020-04-02,200.0
823,2020-04-03,199.96
824,2020-04-04,199.9
825,2020-04-05,199.81
826,2020-04-06,199.69
827,2020-04-07,199.54
828,2020-04-08,199.36
829,2020-04-09,199.15
830,2020-04-10,198.92
831,2020-04-11,198.65
832,2020-04-12,198.35
833,2020-04-13,198.03
834,2020-04-14,197.67
835,2020-04-15,197.29
836,2020-04-16,196.88
837,2020-04-17,196.44
838,2020-04-18,195.97
839,2020-04-19,195.47
840,2020-04-20,194.94
841,2020-04-21,194.39
842,2020-04-22,193.81
843,2020-04-23,193.2
844,2020-04-24,192.56
845,2020-04-25,191.9
846,2020-04-26,191.2
847,2020-04-27,190.48
848,2020-04-28,189.74
849,2020-04-29,188.97
850,2020-04-30,188.17
851,2020-05-01,187.34
852,2020-05-02,186.49
853,2020-05-03,185.62
854,2020-05-04,184.72
855,2020-05-05,183.79
856,2020-05-06,182.84
857,2020-05-07,181.86
858,2020-05-08,180.86
859,2020-05-09,179.84
860,2020-05-10,178.79
861,2020-05-11,177.72
862,2020-05-12,176.62
863,2020-05-13,175.51
864,2020-05-14,174.37
865,2020-05-15,173.21
866,2020-05-16,172.03
867,2020-05-17,170.82
868,2020-05-18,169.6
869,2020-05-19,168.35
870,2020-05-20,167.08
871,2020-05-21,165.8
872,2020-05-22,164.49
873,2020-05-23,163.17
874,2020-05-24,161.83
875,2020-05-25,160.47
876,2020-05-26,159.09
877,2020-05-27,157.69
878,2020-05-28,156.28
879,2020-05-29,154.85
880,2020-05-30,153.4
881,2020-05-31,151.94
882,2020-06-01,150.46
883,2020-06-02,148.97
884,2020-06-03,147.46
885,2020-06-04,145.94
886,2020-06-05,144.4
887,2020-06-06,142.86
888,2020-06-07,141.3
889,2020-06-08,139.72
890,2020-06-09,138.14
891,2020-06-10,136.54
892,2020-06-11,134.94
893,2020-06-12,133.32
894,2020-06-13,131.69
895,2020-06-14,130.06
896,2020-06-15,128.41
897,2020-06-16,126.76
898,2020-06-17,125.1
899,2020-06-18,123.43
900,2020-06-19,121.75
901,2020-06-20,120.07
902,2020-06-21,118.38
903,2020-06-22,116.69
904,2020-06-23,114.99
905,2020-06-24,113.29
906,2020-06-25,111.58
907,2020-06-26,109.87
908,2020-06-27,108.16
909,2020-06-28,106.44
910,2020-06-29,104.72
911,2020-06-30,103.0
912,2020-07-01,101.28
913,2020-07-02,99.56
914,2020-07-03,97.84
915,2020-07-04,96.12
916,2020-07-05,94.41
917,2020-07-06,92.69
918,2020-07-07,90.97
919,2020-07-08,89.26
920,2020-07-09,87.55
921,2020-07-10,85.85
922,2020-07-11,84.15
923,2020-07-12,82.45
924,2020-07-13,80.76
925,2020-07-14,79.08
926,2020-07-15,77.4
927,2020-07-16,75.72
928,2020-07-17,74.06
929,2020-07-18,72.4
930,2020-07-19,70.75
931,2020-07-20,69.11
932,2020-07-21,67.48
933,2020-07-22,65.86
934,2020-07-23,64.25
935,2020-07-24,62.65
936,2020-07-25,61.06
937,2020-07-26,59.48
938,2020-07-27,57.91
939,2020-07-28,56.36
940,2020-07-29,54.81
941,2020-07-30,53.29
942,2020-07-31,51.77
943,2020-08-01,50.27
944,2020-08-02,48.79
945,2020-08-03,47.32
946,2020-08-04,45.86
947,2020-08-05,44.43
948,2020-08-06,43.0
949,2020-08-07,41.6
950,2020-08-08,40.21
951,2020-08-09,38.84
952,2020-08-10,37.49
953,2020-08-11,36.16
954,2020-08-12,34.84
955,2020-08-13,33.55
956,2020-08-14,32.27
957,2020-08-15,31.01
958,2020-08-16,29.78
959,2020-08-17,28.57
960,2020-08-18,27.37
961,2020-08-19,26.2
962,2020-08-20,25.05
963,2020-08-21,23.92
964,2020-08-22,22.82
965,2020-08-23,21.74
966,2020-08-24,20.68
967,2020-08-25,19.64
968,2020-08-26,18.63
969,2020-08-27,17.64
970,2020-08-28,16.68
971,2020-08-29,15.74
972,2020-08-30,14.82
973,2020-08-31,13.94
974,2020-09-01,13.07
975,2020-09-02,12.23
976,2020-09-03,11.42
977,2020-09-04,10.64
978,2020-09-05,9.88
979,2020-09-06,9.15
980,2020-09-07,8.44
981,2020-09-08,7.76
982,2020-09-09,7.11
983,2020-09-10,6.49
984,2020-09-11,5.89
985,2020-09-12,5.33
986,2020-09-13,4.79
987,2020-09-14,4.27
988,2020-09-15,3.79
989,2020-09-16,3.34
990,2020-09-17,2.91
991,2020-09-18,2.51
992,2020-09-19,2.14
993,2020-09-20,1.8
994,2020-09-21,1.49
995,2020-09-22,1.21
996,2020-09-23,0.96
997,2020-09-24,0.74
998,2020-09-25,0.54
999,2020-09-26,0.38
1000,2020-09-27,0.24
1001,2020-09-28,0.14
1002,2020-09-29,0.06
1003,2020-09-30,0.02
1004,2020-10-01,0.0
1005,2020-10-02,0.01
1006,2020-10-03,0.06
1007,2020-10-04,0.13
1008,2020-10-05,0.23
1009,2020-10-06,0.36
1010,2020-10-07,0.52
1011,2020-10-08,0.71
1012,2020-10-09,0.93
1013,2020-10-10,1.18
1014,2020-10-11,1.46
1015,2020-10-12,1.77
1016,2020-10-13,2.1
1017,2020-10-14,2.47
1018,2020-10-15,2.86
1019,2020-10-16,3.29
1020,2020-10-17,3.74
1021,2020-10-18,4.22
1022,2020-10-19,4.73
1023,2020-10-20,5.26
1024,2020-10-21,5.83
1025,2020-10-22,6.42
1026,2020-10-23,7.04
1027,2020-10-24,7.69
1028,2020-10-25,8.36
1029,2020-10-26,9.07
1030,2020-10-27,9.79
1031,2020-10-28,10.55
1032,2020-10-29,11.33
1033,2020-10-30,12.14
1034,2020-10-31,12.98
1035,2020-11-01,13.84
1036,2020-11-02,14.72
1037,2020-11-03,15.63
1038,2020-11-04,16.57
1039,2020-11-05,17.53
1040,2020-11-06,18.51
1041,2020-11-07,19.52
1042,2020-11-08,20.56
1043,2020-11-09,21.61
1044,2020-11-10,22.69
1045,2020-11-11,23.8
1046,2020-11-12,24.92
1047,2020-11-13,26.07
1048,2020-11-14,27.24
1049,2020-11-15,28.43
1050,2020-11-16,29.64
1051,2020-11-17,30.87
1052,2020-11-18,32.13
1053,2020-11-19,33.4
1054,2020-11-20,34.69
1055,2020-11-21,36.01
1056,2020-11-22,37.34
1057,2020-11-23,38.69
1058,2020-11-24,40.05
1059,2020-11-25,41.44
1060,2020-11-26,42.84
1061,2020-11-27,44.26
1062,2020-11-28,45.7
1063,2020-11-29,47.15
1064,2020-11-30,48.62
1065,2020-12-01,50.1
1066,2020-12-02,51.6
1067,2020-12-03,53.11
1068,2020-12-04,54.64
1069,2020-12-05,56.18
